item_id,category,source,publish_date,title_length,has_image,has_video,quality_score
i_000000,finance,source_1,2024-11-25 18:00:00,36,1,0,0.5968117197075
i_000001,tech,source_46,2025-06-25 22:00:00,80,1,0,0.46158563358507815
i_000002,tech,source_38,2025-05-12 08:00:00,103,1,1,0.1298696057032807
i_000003,entertainment,source_34,2025-07-02 11:00:00,79,1,0,0.41800379717357816
i_000004,travel,source_22,2024-12-24 06:00:00,52,1,0,0.2929081402649901
i_000005,travel,source_5,2025-01-22 16:00:00,28,1,0,0.3068366185293707
i_000006,travel,source_20,2025-08-03 22:00:00,69,0,0,0.33450633711116856
i_000007,lifestyle,source_25,2025-09-20 16:00:00,50,1,0,0.3109564902054539
i_000008,tech,source_29,2025-04-13 07:00:00,24,1,0,0.23643528293146973
i_000009,politics,source_40,2024-08-21 01:00:00,65,1,0,0.3922435191561079
i_000010,finance,source_41,2024-09-21 11:00:00,112,1,0,0.129363972309094
i_000011,entertainment,source_29,2025-10-06 14:00:00,23,1,1,0.12277116133292845
i_000012,entertainment,source_7,2025-05-29 23:00:00,50,1,0,0.20396577601348323
i_000013,science,source_38,2025-02-20 07:00:00,23,0,1,0.4147717461732729
i_000014,travel,source_32,2025-07-09 14:00:00,37,1,1,0.12204545374556162
i_000015,science,source_9,2025-01-02 16:00:00,101,1,1,0.25790574668039107
i_000016,travel,source_17,2025-09-17 13:00:00,53,1,0,0.44487639873067225
i_000017,gaming,source_47,2025-06-24 15:00:00,67,1,1,0.21310737775956193
i_000018,politics,source_35,2025-04-09 07:00:00,82,1,0,0.17958188525334828
i_000019,gaming,source_40,2025-05-03 21:00:00,33,1,0,0.43108943388936594
i_000020,entertainment,source_49,2025-03-26 21:00:00,109,1,1,0.14875685990374593
i_000021,science,source_10,2024-08-21 01:00:00,106,1,0,0.05880417422276353
i_000022,tech,source_43,2025-02-12 21:00:00,52,1,0,0.5098770035473442
i_000023,politics,source_7,2025-04-16 08:00:00,100,0,0,0.22305407404800565
i_000024,entertainment,source_0,2025-04-24 20:00:00,61,1,0,0.4729812552551779
i_000025,entertainment,source_7,2024-06-24 01:00:00,51,1,1,0.0754723252867856
i_000026,travel,source_4,2025-01-22 05:00:00,118,1,0,0.43305052323503024
