user_id,signup_date,country,age_bucket,gender,pref_tech,pref_sports,pref_politics,pref_entertainment,pref_finance,pref_lifestyle,pref_travel,pref_food,pref_science,pref_gaming,activity_level
u_0000000,2024-04-12,US,25-34,O,0.13643999397598394,0.02255246696307708,0.047208966077864234,0.0008768460194397173,0.1738455763667121,0.0711915103684794,0.1569239143672553,0.0024066412117326372,0.37328132007183035,0.015272764577625287,0.3031678708382522
u_0000001,2025-03-11,IN,18-24,M,0.44395256669011246,0.002559801912950111,0.2060013441251047,0.011500140836290671,0.0006388799357044901,0.05142477921309303,0.13040957619585686,0.07918131789573499,0.060803234147633646,0.013528359047518994,3.75185760662575
u_0000002,2024-09-27,US,35-44,F,0.007355111827305564,0.12935955797815327,0.2967315252839372,0.0636896078003468,0.0801319165688445,0.0019375543782694275,0.0011268498220924545,0.032986272227741115,0.3002232948102277,0.08645830930308197,1.0548085727855303
u_0000003,2024-04-16,IN,45-54,F,0.04886755257163802,0.04571265824950088,0.05835066143590435,0.21958196182623674,0.11031696485557975,0.14149823044387191,0.3682343090230022,0.0006879879183115716,0.000321372388218477,0.006428301287736054,0.5877980916778295
u_0000004,2024-03-12,IN,45-54,M,0.11610497841794684,0.11158671776285158,0.0027554436280440024,0.09772533781641202,0.12501209296714946,0.0010500407651142804,0.21837878805671423,0.31228301017919224,2.6482471186562032e-05,0.015077107935388816,0.8134860037977156
u_0000005,2024-01-21,UK,35-44,F,0.007748511463331305,0.43598195921069977,0.12447257248828889,0.10280670074621803,0.011072709690609512,0.007939015206439876,0.03915812823983449,0.04990895978949685,0.17328511673834154,0.04762632642673963,0.4704913771546103
u_0000006,2025-09-06,CA,25-34,M,0.18090645953945342,0.15239285083502005,0.06408052304247319,0.2375014455400041,0.12519376461214377,0.0006350970479518244,0.00018844487463962417,0.03656311685416053,0.022796137736834837,0.17974215991731843,1.117004191726946
u_0000007,2024-05-01,UK,45-54,F,0.010900268633808658,0.005915820899187118,0.26663351324963286,0.19808608392268606,0.13593600560987606,0.11115064514465006,0.06811931645858361,0.020941334687137072,0.1504304259622237,0.0318865854322148,0.9131534310993868
u_0000008,2025-04-11,US,45-54,F,0.06291844225050584,0.054986289444813256,0.06726281202167332,0.0005618491081935084,0.0554428065366683,0.15381718070864256,0.019118657442556215,0.22235893670295065,0.29201188381107585,0.07152114197292066,1.9506445769781884
u_0000009,2024-08-02,US,18-24,F,0.07785715007884586,0.08180824047519225,0.011538235386275273,0.10797468967584845,0.00014477229365783035,0.113931285386337,0.17254505233171893,0.020189012673654583,0.3073297098745022,0.10668185182396772,0.6574129441009664
u_0000010,2024-11-26,JP,35-44,F,0.008016676127104189,0.07402486111267904,0.12165696965004133,0.39774597473375145,0.17660093015149692,0.017877978152364464,0.002543357535814865,0.011035694161302788,0.037262658552134266,0.1532348998233107,1.2421853871973554
u_0000011,2025-04-03,US,25-34,F,0.133447666859308,0.09389842900102274,0.10489899188012566,0.035037441957523285,0.13772922123482303,0.288596204000541,0.007472947268453096,0.0014900476119746402,0.11725290324299512,0.08017614694323336,1.0111922525539083
u_0000012,2024-03-28,US,45-54,M,0.19970638540904317,0.1907247737341842,0.03383912658074708,0.00021303624539178268,0.3002873800844897,0.08644714139967702,0.00030545731360679556,5.4415665358947205e-05,0.0769408266572193,0.1114814569102818,0.5980267855937439
u_0000013,2025-01-07,IN,,M,0.025078881354813225,0.24220698826747367,2.679274595078731e-07,0.01411288694220795,0.00789456715665584,0.051804637211673846,0.0059682459389502115,0.6510402925910355,0.00022794911246291888,0.001665283497267473,1.2408485513628398
u_0000014,2024-04-09,US,18-24,F,0.033386889520796006,0.04777971854781543,0.4389560243558667,0.05860728804103411,0.02604850230449322,0.11580055221839788,0.226910965906097,0.020236591297993312,0.001620175239201438,0.03065329256830469,0.9529844874657342
u_0000015,2025-10-25,US,45-54,M,0.2871787317692098,0.04144641500578513,0.10991332828152887,0.2732986078150317,0.04310515919813883,0.07925089202371756,3.7138342499378206e-05,0.11290823722844626,0.017460690936378108,0.03540079939926455,1.817264786784968
u_0000016,2024-05-10,US,35-44,M,0.01993327373472698,0.014407965107636646,0.15583566112339634,0.04454163890789637,2.660183780948329e-05,0.0003812361081465244,0.5974638146786156,0.1108705213902082,0.05579286004146672,0.0007464270700969623,1.2729456928938379
u_0000017,2025-10-23,UK,,F,0.03198877869417278,0.23802813979410922,0.15864412481838375,0.023763163560881942,0.024501039734058223,0.038803360856670056,0.029830171520235076,0.1844374672526259,0.03680651613061377,0.23319723763824932,0.7500521339981595
u_0000018,2024-11-04,US,25-34,M,0.01554381392978936,0.2966083587560859,0.2858822560290774,0.07700250702220988,0.05418840801322842,0.01904651242366337,0.004673726197241274,0.053677648061426504,0.1913635558591215,0.0020132137081562084,1.704675696006346
u_0000019,2024-12-09,UK,45-54,M,0.020104194457498947,0.3906970718796548,0.00843401603561106,0.2325996920329983,0.03364317700913428,0.004395893535573826,0.1042143742846514,0.06685904850210099,0.13110226175707265,0.007950270505703929,1.1896333072714522
u_0000020,2025-05-06,DE,18-24,F,0.008111546879666733,0.2655532233418235,0.03178958469230815,0.0016359511106481235,0.0013342740895864748,0.11514102310044591,0.4455767329217396,0.0006087794360007227,0.040542659034781985,0.08970622539299866,0.7318703887185396
u_0000021,2025-02-17,FR,25-34,M,0.00018051546526487002,0.0002024694200767932,0.308729415222177,0.08202083750333106,0.3353389770733356,0.004448785264171922,0.13975487491670535,0.11185898801747557,0.008379296104801818,0.00908584101265998,1.7647049450759205
u_0000022,2025-01-20,AU,18-24,,0.160586602783239,0.0394010399012694,0.2176999252502369,0.010006910295220092,0.019010454217469393,0.014310094427741138,0.039761214768206904,0.0020935264863706196,0.10350851338466287,0.39362171848558375,1.6827584428616233
u_0000023,2024-07-10,SG,,F,0.028740561475001453,0.014389583257234748,0.00034258937205497724,0.0436349923555234,0.010633260136399375,0.17330245111321121,0.08738765486648063,0.3537200824554016,0.25124013204270407,0.03660869292598857,0.5813670640344432
u_0000024,2024-10-03,IN,45-54,F,0.022525190500640904,0.007077980848648046,0.1294862319079493,0.06083066572603232,0.0016312392948848486,0.001337937324388857,0.17113745794984012,0.52487157975078,0.07971510347181841,0.0013866132250172623,0.6462375583901411
u_0000025,2024-06-09,IN,45-54,M,0.0007961094785227725,0.015747731241176698,0.02527952837767515,0.45361820377252304,0.12951843255449264,0.04503901208241617,0.25206021086081953,0.05415381634719822,0.02360616572559241,0.00018078955958334238,1.0772531684369615
u_0000026,2025-04-04,IN,55+,F,0.0480008369495181,0.14339203241427903,0.07433220341610508,0.23169178319041578,0.026986024133577598,0.1520882986960715,0.10204148847392862,0.008690120270608786,0.004808600268233505,0.207968612187262,0.8087950579893644
u_0000027,2024-11-09,UK,18-24,F,0.1528849220851084,0.35562955405990293,0.04608049518382938,0.008558239573939332,0.08241448588314496,0.0005271388476624106,0.08928156995522715,0.057410482121194574,0.1853711189861226,0.02184199330386832,0.8238419056632419
u_0000028,2024-01-22,JP,25-34,F,0.10777838283638738,0.017410870763023983,0.012982476780072213,0.062354339878406655,0.09325211166413083,0.10399579127956722,1.3063116583018442e-08,0.5044009849741069,0.012079470761375811,0.0857455579998123,0.6208429055819865
u_0000029,2024-09-09,IN,18-24,M,0.018950543571574403,0.0005480633026175837,0.44627159434690644,0.011251651396034602,0.07869346167382694,0.018984345890917038,6.692845204492861e-05,0.2749266559693446,0.008639067880774117,0.14166768751595923,1.1088597912425497
